Sample,dDnon_exH
EVER-38,-34.58
JAM-35,-64.52
EVER-39,-83.62
JAM-36,-57.60
EVER-40,-60.77
EVER-40-2,-61.14
JAM-37,-63.79
EVER-41,-76.22
JAM-38,-83.74
EVER-42,-38.61
JAM-39,-85.36
JAM-39-2,-81.68
EVER-43,-51.58
JAM-40,-64.60
EVER-44,-39.57
JAM-41,-54.49
EVER-45,-60.13
JAM-42,-62.26
JAM-42-2,-64.31
EVER-46,-82.64
JAM-43,-55.41
EVER-47,-49.64
JAM-44,-71.10
EVER-48,-52.02
JAM-45,-73.32
JAM-45-2,-73.02
EVER-49,-47.73
JAM-46,-62.40
EVER-50,-45.31
JAM-47,-63.05
EVER-51,-46.18
EVER-52,-111.47
JAM-48,-65.67
EVER-53,-57.32
JAM-54,-58.89
EVER-54,-96.49
EVER-54-2,-90.35
JAM-55,-77.90
EVER-55,-39.76
JAM-56,-73.56
EVER-56,-45.25
JAM-57,-66.48
JAM-57-2,-63.69
EVER-57,-39.73
JAM-58,-74.07
EVER-58,-38.89
JAM-59,-56.76
EVER-59,-34.98
EVER-60,-66.09
EVER-60-2,-66.94
EVER-61,-53.12
EVER-62,-42.58
EVER-63,-74.69
EVER-64,-42.30
EVER-68,-50.78
EVER-69,-85.19
EVER-69-2,-86.07
EVER-70,-35.30
JAM-19,-59.59
JAM-20,-80.49
JAM-21,-73.62
JAM-22,-77.77
JAM-23,-44.84
JAM-23-2,-43.11
JAM-24,-74.23
JAM-25,-71.12
JAM-26,-109.43
JAM-27,-56.27
JAM-28,-64.36
JAM-28-2,-57.85
JAM-29,-42.98
JAM-30,-43.54
EVER-65,-80.67
EVER-66,-46.83
EVER-67,-43.03
JAM-31,-48.78
JAM-31-2,-50.50
JAM-49,-57.69
JAM-50,-55.14
JAM-51,-62.53
JAM-52,-62.93
JAM-53,-57.35
JAM-53-2,-62.98
EVER-35,-36.62
JAM-32,-65.28
EVER-36,-47.02
JAM-33,-73.17
EVER-37,-41.27
JAM-34,-59.54
EVER-27,-52.96
EVER-28,-64.09
EVER-29,-61.97
EVER-30,-59.53
EVER-31,-57.27
EVER-31-2,-53.97
EVER-32,-63.98
EVER-33,-69.57
EVER-34,-45.22
JAM-1,-58.53
JAM-2,-66.27
JAM-2-2,-62.63
JAM-3,-65.30
JAM-4,-65.62
JAM-5,-80.17
JAM-6,-73.90
JAM-7,-64.25
JAM-7-2,-64.84
JAM-8,-84.61
JAM-9,-68.75
JAM-10,-66.32
JAM-11,-60.89
JAM-12,-72.30
JAM-13,-59.04
JAM-14,-72.60
JAM-14-2,-72.90
JAM-15,-64.50
JAM-16,-64.49
JAM-17,-68.21
JAM-18,-81.00
JAM-18-2,-85.03
EVER-1,-54.58
EVER-2,-148.64
EVER-3,-55.06
EVER-4,-51.99
EVER-5,-41.93
EVER-5-2,-47.75
EVER-6,-52.70
EVER-7,-58.94
EVER-8,-40.90
EVER-9,-67.44
EVER-10,-68.77
EVER-10-2,-69.62
EVER-11,-107.16
EVER-12,-50.25
EVER-13,-52.50
EVER-14,-43.83
EVER-15,-47.82
EVER-15-2,-44.04
EVER-16,-62.25
EVER-17,-68.22
EVER-18,-54.16
EVER-19,-41.40
EVER-20,-55.29
EVER-20-2,-53.28
EVER-21,-66.46
EVER-22,-66.13
EVER-23,-50.33
EVER-24,-45.79
EVER-25,-46.32
EVER-25-2,-46.36
EVER-26,-56.17
NH-1000,-72.5
NH-1010,-88.03
NH-1012,-60.38
NH-1003,-69.43
NH-1004,-78.74
NH-143,-97.67
NH-303,-69.54
NH-229-1,-82.17
NH-229-2,-81.1
NH-310,-85.07
NH-155,-94.32
NH-1015,-89.66
NH-1006,-71.02
NH-196-1,-75.96
NH-196-2,-77.46
NH-279,-91.02
NH-302,-79.39
NH-209,-79.64
NH-288,-62.7
NH-1005-1,-83.63
NH-1005-2,-86.42
NH-154,-88.69
NH-221,-73.67
NH-1013,-64.49
NH-1001,-74.97
NH-333,-84.7
NH-1018-1,-76.12
NH-1018-2,-74.64
NH-1011,-86.12
NH-1002,-81.61
NH-330,-83.87
NH-1017,-69.88
NH-1016,-73.85
NH-1008,-77.36
NH-300,-79.43
NH-331,-85.16
NH-328-1,-76.7
NH-328-2,-75.47
NH-306,-78.48
NH-1014,-76.4
NH-259,-70.35
NH-138,-81.35
NH-117,-84.49
NH-296-1,-86.35
NH-296-2,-86.83
NH-145,-87.23
NH-286,-79.97
NH-232,-90.47
NH-307,-76.63
NH-1009,-87.68
NH-332-1,-89.9
NH-332-2,-89.98
NH-329,-80.54
NH-277,-82.36
NH-230,-82.16
NH-121,-91.48
NH-313,-87.38
NH-299-1,-83.07
NH-299-2,-82.2
NH-317,-99.23
NH-275,-82.06
NH-252,-80.19
NH-210,-61.69
NH-224,-88.27
NH-112,-81.29
NH-327,-87.16
NH-151,-73.42
NH-297-1,-77.37
NH-297-2,-80.2
NH-312,-88.1
NH-208,-94.6
NH-283,-85.95
NH-292,-82.63
NH-177,-98.47
NH-166-1,-89.58
NH-166-2,-83.04
NH-172,-96.19
NH-298,-85.47
NH-251,-83.98
NH-263,-83.24
NH-179,-84.68
NH-185,-84.92
NH-183-1,-91.2
NH-183-2,-90.01
NH-164,-87.44
NH-227,-71.83
NH-123,-56.08
NH-214,-82.33
NH-212-1,-90.56
NH-212-2,-95.51
NH-188,-91.49
NH-149,-75.41
NH-205,-75
NH-215,-86.29
NH-220,-73.42
NH-309,-82.28
NH-316,-61.24
NH-240,-71.05
NH-304-1,-71.48
NH-304-2,-70.37
NH-238,-80.05
NH-1007,-84.03
NH-295,-86.96
NH-282,-82.6
NH-175,-83.9
